Zip;City;State;Latitude;Longitude;Timezone;Daylight savings time flag;geopoint
28790;Zirconia;NC;35.202275;-82.47156;-5;1;35.202275,-82.47156
27976;South Mills;NC;36.466396;-76.29809;-5;1;36.466396,-76.29809
28001;Albemarle;NC;35.351477;-80.19879;-5;1;35.351477,-80.19879
28102;McFarlan;NC;34.819916;-79.97188;-5;1;34.819916,-79.97188
28666;Icard;NC;35.726966;-81.47238;-5;1;35.726966,-81.47238
28725;Dillsboro;NC;35.36852;-83.25321;-5;1;35.36852,-83.25321
27529;Garner;NC;35.679194;-78.60246;-5;1;35.679194,-78.60246
27892;Williamston;NC;35.824061;-77.08093;-5;1;35.824061,-77.08093
27885;Swanquarter;NC;35.452071;-76.27892;-5;1;35.452071,-76.27892
28223;Charlotte;NC;35.305552;-80.73303;-5;1;35.305552,-80.73303
28270;Charlotte;NC;35.113906;-80.7613;-5;1;35.113906,-80.7613
28513;Ayden;NC;35.463012;-77.4161;-5;1;35.463012,-77.4161
27880;Sims;NC;35.748755;-78.06759;-5;1;35.748755,-78.06759
28715;Candler;NC;35.529895;-82.70449;-5;1;35.529895,-82.70449
28779;Sylva;NC;35.37273;-83.20772;-5;1;35.37273,-83.20772
27282;Jamestown;NC;35.998221;-79.93573;-5;1;35.998221,-79.93573
28372;Pembroke;NC;34.69004;-79.18802;-5;1;34.69004,-79.18802
28539;Hubert;NC;34.694262;-77.20701;-5;1;34.694262,-77.20701
28442;Hallsboro;NC;34.323483;-78.59534;-5;1;34.323483,-78.59534
27608;Raleigh;NC;35.808451;-78.64667;-5;1;35.808451,-78.64667
27610;Raleigh;NC;35.767829;-78.5861;-5;1;35.767829,-78.5861
28215;Charlotte;NC;35.244468;-80.72164;-5;1;35.244468,-80.72164
27878;Sharpsburg;NC;35.867224;-77.83054;-5;1;35.867224,-77.83054
27104;Winston Salem;NC;36.094104;-80.31503;-5;1;36.094104,-80.31503
28630;Granite Falls;NC;35.811919;-81.43478;-5;1;35.811919,-81.43478
27144;Salisbury;NC;35.708966;-80.464515;-5;1;35.708966,-80.464515
28023;China Grove;NC;35.567189;-80.59116;-5;1;35.567189,-80.59116
27813;Black Creek;NC;35.633996;-77.93311;-5;1;35.633996,-77.93311
28461;Southport;NC;33.963111;-78.05743;-5;1;33.963111,-78.05743
28954;Emerald Isle;NC;34.673805;-76.97842;-5;1;34.673805,-76.97842
28971;Hendersonville;NC;35.350962;-82.494187;-5;1;35.350962,-82.494187
27895;Wilson;NC;35.719923;-77.926691;-5;1;35.719923,-77.926691
27820;Conway;NC;36.416472;-77.23117;-5;1;36.416472,-77.23117
27564;Creedmoor;NC;36.101529;-78.713346;-5;1;36.101529,-78.713346
28698;Zionville;NC;36.321009;-81.74404;-5;1;36.321009,-81.74404
27611;Raleigh;NC;35.797692;-78.625265;-5;1;35.797692,-78.625265
28428;Carolina Beach;NC;34.034336;-77.89903;-5;1;34.034336,-77.89903
27825;Everetts;NC;35.866711;-77.084958;-5;1;35.866711,-77.084958
27953;Manns Harbor;NC;35.795867;-75.85014;-5;1;35.795867,-75.85014
27020;Hamptonville;NC;36.115196;-80.81872;-5;1;36.115196,-80.81872
28043;Forest City;NC;35.317602;-81.86722;-5;1;35.317602,-81.86722
27640;Raleigh;NC;35.797692;-78.625265;-5;1;35.797692,-78.625265
27295;Lexington;NC;35.856896;-80.28961;-5;1;35.856896,-80.28961
28690;Valdese;NC;35.740368;-81.56804;-5;1;35.740368,-81.56804
28789;Whittier;NC;35.418018000000004;-83.30887;-5;1;35.418018,-83.30887
28209;Charlotte;NC;35.178543;-80.85375;-5;1;35.178543,-80.85375
27612;Raleigh;NC;35.847788;-78.70161;-5;1;35.847788,-78.70161
27709;Durham;NC;36.051155;-78.857651;-5;1;36.051155,-78.857651
27499;Greensboro;NC;36.080707;-80.0244;-5;1;36.080707,-80.0244
28655;Morganton;NC;35.742752;-81.71625;-5;1;35.742752,-81.71625
28554;Maury;NC;35.481503;-77.58718;-5;1;35.481503,-77.58718
27806;Aurora;NC;35.308035;-76.79019;-5;1;35.308035,-76.79019
27944;Hertford;NC;36.157292;-76.4275;-5;1;36.157292,-76.4275
28626;Fleetwood;NC;36.290889;-81.51951;-5;1;36.290889,-81.51951
28903;Culberson;NC;35.094379;-84.035916;-5;1;35.094379,-84.035916
28676;State Road;NC;36.326001;-80.86182;-5;1;36.326001,-80.86182
28709;Barnardsville;NC;35.756437;-82.41471;-5;1;35.756437,-82.41471
27007;Ararat;NC;36.390363;-80.58746;-5;1;36.390363,-80.58746
27513;Cary;NC;35.797882;-78.79702;-5;1;35.797882,-78.79702
27817;Chocowinity;NC;35.487026;-77.07986;-5;1;35.487026,-77.07986
27867;Potecasi;NC;36.356129;-77.483072;-5;1;36.356129,-77.483072
28765;Penland;NC;35.931539;-82.11072;-5;1;35.931539,-82.11072
27517;Chapel Hill;NC;35.892359;-79.020849;-5;1;35.892359,-79.020849
28390;Spring Lake;NC;35.211913;-78.97499;-5;1;35.211913,-78.97499
28675;Sparta;NC;36.506064;-81.1362;-5;1;36.506064,-81.1362
27802;Rocky Mount;NC;35.935563;-77.78077;-5;1;35.935563,-77.78077
28380;Rockingham;NC;34.994152;-79.767341;-5;1;34.994152,-79.767341
27291;Leasburg;NC;36.415102;-79.14221;-5;1;36.415102,-79.14221
27530;Goldsboro;NC;35.384344;-78.00893;-5;1;35.384344,-78.00893
27906;Elizabeth City;NC;36.285388;-76.213284;-5;1;36.285388,-76.213284
28732;Fletcher;NC;35.437611;-82.48999;-5;1;35.437611,-82.48999
27017;Dobson;NC;36.367258;-80.72296;-5;1;36.367258,-80.72296
28361;Mccain;NC;35.02363;-79.246841;-5;1;35.02363,-79.246841
28618;Deep Gap;NC;36.197882;-81.52276;-5;1;36.197882,-81.52276
28901;Andrews;NC;35.202178;-83.81695;-5;1;35.202178,-83.81695
27868;Red Oak;NC;36.054832;-77.911635;-5;1;36.054832,-77.911635
27406;Greensboro;NC;36.022863;-79.77895;-5;1;36.022863,-79.77895
27054;Woodleaf;NC;35.787743;-80.59377;-5;1;35.787743,-80.59377
27540;Holly Springs;NC;35.643545;-78.83486;-5;1;35.643545,-78.83486
28246;Charlotte;NC;35.227542;-80.842543;-5;1;35.227542,-80.842543
27016;Danbury;NC;36.429179;-80.19588;-5;1;36.429179,-80.19588
27415;Greensboro;NC;36.080707;-80.0244;-5;1;36.080707,-80.0244
27562;New Hill;NC;35.633286;-78.97271;-5;1;35.633286,-78.97271
27717;Durham;NC;36.051155;-78.857651;-5;1;36.051155,-78.857651
28232;Charlotte;NC;35.26002;-80.804151;-5;1;35.26002,-80.804151
28529;Grantsboro;NC;35.085784;-76.86135;-5;1;35.085784,-76.86135
28098;Lowell;NC;35.267234;-81.09942;-5;1;35.267234,-81.09942
28408;Wilmington;NC;34.212707;-77.792177;-5;1;34.212707,-77.792177
27865;Pinetown;NC;35.588518;-76.83431;-5;1;35.588518,-76.83431
28070;Huntersville;NC;35.462187;-80.898668;-5;1;35.462187,-80.898668
28334;Dunn;NC;35.302419;-78.6012;-5;1;35.302419,-78.6012
27939;Grandy;NC;36.239666;-75.87361;-5;1;36.239666,-75.87361
28431;Chadbourn;NC;34.312363;-78.83023;-5;1;34.312363,-78.83023
27413;Greensboro;NC;36.080707;-80.0244;-5;1;36.080707,-80.0244
27502;Apex;NC;35.73663;-78.86462;-5;1;35.73663,-78.86462
28307;Fort Bragg;NC;35.142321;-79.01225;-5;1;35.142321,-79.01225
28097;Locust;NC;35.267185;-80.4268;-5;1;35.267185,-80.4268
27607;Raleigh;NC;35.807458;-78.70086;-5;1;35.807458,-78.70086
28661;Patterson;NC;35.99726;-81.562609;-5;1;35.99726,-81.562609
27853;Margarettsville;NC;36.518839;-77.30888;-5;1;36.518839,-77.30888
27198;Winston Salem;NC;36.027482;-80.20728;-5;1;36.027482,-80.20728
27511;Cary;NC;35.755651;-78.77508;-5;1;35.755651,-78.77508
28589;Williston;NC;34.7994;-76.49457;-5;1;34.7994,-76.49457
28388;Southern Pines;NC;35.280335;-79.432734;-5;1;35.280335,-79.432734
27896;Wilson;NC;35.768693;-77.95167000000001;-5;1;35.768693,-77.95167
28012;Belmont;NC;35.2406;-81.04028;-5;1;35.2406,-81.04028
28355;Lemon Springs;NC;35.467567;-79.165314;-5;1;35.467567,-79.165314
27556;Middleburg;NC;36.413473;-78.327491;-5;1;36.413473,-78.327491
27583;Timberlake;NC;36.291896;-78.93552;-5;1;36.291896,-78.93552
28337;Elizabethtown;NC;34.647611;-78.58643000000001;-5;1;34.647611,-78.58643
27018;East Bend;NC;36.198622;-80.52694;-5;1;36.198622,-80.52694
28104;Matthews;NC;35.067285;-80.68424;-5;1;35.067285,-80.68424
28623;Ennice;NC;36.523031;-80.97109;-5;1;36.523031,-80.97109
27635;Raleigh;NC;35.797692;-78.625265;-5;1;35.797692,-78.625265
28813;Asheville;NC;35.50042;-82.502644;-5;1;35.50042,-82.502644
28202;Charlotte;NC;35.227192;-80.84419;-5;1;35.227192,-80.84419
28339;Erwin;NC;35.322849;-78.68964;-5;1;35.322849,-78.68964
28430;Cerro Gordo;NC;34.285951;-78.93039;-5;1;34.285951,-78.93039
28663;Piney Creek;NC;36.541861;-81.3195;-5;1;36.541861,-81.3195
28424;Brunswick;NC;34.290716;-78.699417;-5;1;34.290716,-78.699417
28450;Lake Waccamaw;NC;34.319538;-78.51678;-5;1;34.319538,-78.51678
27201;Alamance;NC;36.031836;-79.485643;-5;1;36.031836,-79.485643
28369;Orrum;NC;34.434292;-79.03714;-5;1;34.434292,-79.03714
28621;Elkin;NC;36.283497;-80.84586;-5;1;36.283497,-80.84586
27027;Mayodan;NC;36.421448;-79.97458;-5;1;36.421448,-79.97458
27359;Swepsonville;NC;36.021389;-79.357399;-5;1;36.021389,-79.357399
28017;Boiling Springs;NC;35.254223;-81.65456;-5;1;35.254223,-81.65456
28255;Charlotte;NC;35.26002;-80.804151;-5;1;35.26002,-80.804151
28552;Lowland;NC;35.304817;-76.57115;-5;1;35.304817,-76.57115
27281;Jackson Springs;NC;35.177643;-79.60491;-5;1;35.177643,-79.60491
28503;Kinston;NC;35.319066;-77.595034;-5;1;35.319066,-77.595034
27361;Thomasville;NC;35.882943;-80.275963;-5;1;35.882943,-80.275963
28462;Supply;NC;33.974251;-78.30961;-5;1;33.974251,-78.30961
27349;Snow Camp;NC;35.897155;-79.42344;-5;1;35.897155,-79.42344
27715;Durham;NC;36.051155;-78.857651;-5;1;36.051155,-78.857651
28782;Tryon;NC;35.221428;-82.21712;-5;1;35.221428,-82.21712
27983;Windsor;NC;36.015391;-76.9349;-5;1;36.015391,-76.9349
28221;Charlotte;NC;35.26002;-80.804151;-5;1;35.26002,-80.804151
28579;Smyrna;NC;34.753595;-76.5184;-5;1;34.753595,-76.5184
27235;Colfax;NC;36.092076;-80.01009;-5;1;36.092076,-80.01009
27577;Smithfield;NC;35.506459;-78.34446;-5;1;35.506459,-78.34446
27707;Durham;NC;35.963994;-78.93602;-5;1;35.963994,-78.93602
28129;Oakboro;NC;35.232542;-80.33123;-5;1;35.232542,-80.33123
28758;Mountain Home;NC;35.37094;-82.4945;-5;1;35.37094,-82.4945
28574;Richlands;NC;34.888736;-77.57157;-5;1;34.888736,-77.57157
27214;Browns Summit;NC;36.205771;-79.69839;-5;1;36.205771,-79.69839
27310;Oak Ridge;NC;36.178137;-79.9842;-5;1;36.178137,-79.9842
27981;Wanchese;NC;35.845045999999996;-75.63954;-5;1;35.845046,-75.63954
28360;Lumberton;NC;34.659575;-79.06282;-5;1;34.659575,-79.06282
28800;Asheville;NC;35.564734;-82.597992;-5;1;35.564734,-82.597992
27237;Cumnock;NC;35.467567;-79.165314;-5;1;35.467567,-79.165314
28520;Cedar Island;NC;34.984608;-76.1988;-5;1;34.984608,-76.1988
28972;Hendersonville;NC;35.299726;-82.449228;-5;1;35.299726,-82.449228
28144;Salisbury;NC;35.679639;-80.46645;-5;1;35.679639,-80.46645
28320;Bladenboro;NC;34.552642;-78.78102;-5;1;34.552642,-78.78102
27613;Raleigh;NC;35.899208;-78.71161;-5;1;35.899208,-78.71161
27675;Raleigh;NC;35.797692;-78.625265;-5;1;35.797692,-78.625265
28228;Charlotte;NC;35.26002;-80.804151;-5;1;35.26002,-80.804151
28365;Mount Olive;NC;35.184516;-78.06056;-5;1;35.184516,-78.06056
28318;Autryville;NC;35.020272;-78.614;-5;1;35.020272,-78.614
28460;Sneads Ferry;NC;34.52072;-77.42096;-5;1;34.52072,-77.42096
28705;Bakersville;NC;36.033454;-82.16858;-5;1;36.033454,-82.16858
28227;Charlotte;NC;35.192919;-80.66822;-5;1;35.192919,-80.66822
28160;Spindale;NC;35.360536;-81.92506;-5;1;35.360536,-81.92506
28728;Enka;NC;35.498797;-82.708024;-5;1;35.498797,-82.708024
28746;Lake Lure;NC;35.451313999999996;-82.185;-5;1;35.451314,-82.185
27402;Greensboro;NC;36.106711;-79.791901;-5;1;36.106711,-79.791901
27627;Raleigh;NC;35.797692;-78.625265;-5;1;35.797692,-78.625265
28750;Lynn;NC;35.236179;-82.236198;-5;1;35.236179,-82.236198
28103;Marshville;NC;34.99545;-80.35635;-5;1;34.99545,-80.35635
27265;High Point;NC;36.017647;-80.00628;-5;1;36.017647,-80.00628
28120;Mount Holly;NC;35.311862;-81.02441;-5;1;35.311862,-81.02441
27316;Ramseur;NC;35.711954;-79.63723;-5;1;35.711954,-79.63723
28082;Kannapolis;NC;35.346285;-80.541088;-5;1;35.346285,-80.541088
27832;Gaston;NC;36.502541;-77.68887;-5;1;36.502541,-77.68887
28526;Dover;NC;35.238886;-77.41061;-5;1;35.238886,-77.41061
27011;Boonville;NC;36.218385;-80.70955;-5;1;36.218385,-80.70955
27888;Walstonburg;NC;35.593689;-77.70192;-5;1;35.593689,-77.70192
28091;Lilesville;NC;34.970129;-79.93705;-5;1;34.970129,-79.93705
28314;Fayetteville;NC;35.060087;-79.00848;-5;1;35.060087,-79.00848
28801;Asheville;NC;35.595661;-82.55632;-5;1;35.595661,-82.55632
27626;Raleigh;NC;35.797692;-78.625265;-5;1;35.797692,-78.625265
28726;East Flat Rock;NC;35.280702;-82.41834;-5;1;35.280702,-82.41834
28019;Caroleen;NC;35.279371;-81.79475;-5;1;35.279371,-81.79475
27113;Winston Salem;NC;36.027482;-80.20728;-5;1;36.027482,-80.20728
27591;Wendell;NC;35.781595;-78.37287;-5;1;35.781595,-78.37287
27157;Winston Salem;NC;36.027482;-80.20728;-5;1;36.027482,-80.20728
27629;Raleigh;NC;35.817497;-78.552388;-5;1;35.817497,-78.552388
27841;Hassell;NC;35.908558;-77.27835;-5;1;35.908558,-77.27835
28278;Charlotte;NC;35.119012;-81.02213;-5;1;35.119012,-81.02213
28729;Etowah;NC;35.311112;-82.60288;-5;1;35.311112,-82.60288
28071;Gold Hill;NC;35.513974;-80.32779;-5;1;35.513974,-80.32779
28537;Hobucken;NC;35.259895;-76.55591;-5;1;35.259895,-76.55591
27208;Bennett;NC;35.559258;-79.54591;-5;1;35.559258,-79.54591
27839;Halifax;NC;36.310967;-77.57821;-5;1;36.310967,-77.57821
27875;Scranton;NC;35.481914;-76.44693;-5;1;35.481914,-76.44693
27127;Winston Salem;NC;36.039398;-80.26171;-5;1;36.039398,-80.26171
27572;Rougemont;NC;36.238956;-78.88293;-5;1;36.238956,-78.88293
27584;Townsville;NC;36.528939;-78.44504;-5;1;36.528939,-78.44504
28422;Bolivia;NC;34.006479;-78.19035;-5;1;34.006479,-78.19035
27879;Simpson;NC;35.567478;-77.280169;-5;1;35.567478,-77.280169
28660;Olin;NC;35.970599;-80.86439;-5;1;35.970599,-80.86439
27876;Seaboard;NC;36.487125;-77.43618;-5;1;36.487125,-77.43618
27935;Eure;NC;36.440867;-76.86007;-5;1;36.440867,-76.86007
28032;Cramerton;NC;35.239702;-81.07753;-5;1;35.239702,-81.07753
27807;Bailey;NC;35.797988;-78.10641;-5;1;35.797988,-78.10641
28665;Purlear;NC;36.195632;-81.37303;-5;1;36.195632,-81.37303
27416;Greensboro;NC;36.080707;-80.0244;-5;1;36.080707,-80.0244
27515;Chapel Hill;NC;36.05251;-79.107692;-5;1;36.05251,-79.107692
28073;Grover;NC;35.189591;-81.47928;-5;1;35.189591,-81.47928
28287;Charlotte;NC;35.26002;-80.804151;-5;1;35.26002,-80.804151
28296;Charlotte;NC;35.225242;-80.845843;-5;1;35.225242,-80.845843
28587;Vandemere;NC;35.191279;-76.660435;-5;1;35.191279,-76.660435
27587;Wake Forest;NC;35.97154;-78.52241;-5;1;35.97154,-78.52241
28266;Charlotte;NC;35.284459;-80.858155;-5;1;35.284459,-80.858155
28697;Wilkesboro;NC;36.136991;-81.17462;-5;1;36.136991,-81.17462
28816;Asheville;NC;35.620335;-82.528558;-5;1;35.620335,-82.528558
28231;Charlotte;NC;35.26002;-80.804151;-5;1;35.26002,-80.804151
28226;Charlotte;NC;35.107804;-80.82139;-5;1;35.107804,-80.82139
27602;Raleigh;NC;35.758667;-78.671089;-5;1;35.758667,-78.671089
28230;Charlotte;NC;35.26002;-80.804151;-5;1;35.26002,-80.804151
27522;Creedmoor;NC;36.111937;-78.69122;-5;1;36.111937,-78.69122
28641;Jonas Ridge;NC;35.938422;-81.884521;-5;1;35.938422,-81.884521
27925;Columbia;NC;35.883885;-76.22037;-5;1;35.883885,-76.22037
28590;Winterville;NC;35.53445;-77.39714;-5;1;35.53445,-77.39714
27259;Highfalls;NC;35.492077;-79.479016;-5;1;35.492077,-79.479016
28650;Maiden;NC;35.575785;-81.18843;-5;1;35.575785,-81.18843
28814;Asheville;NC;35.664752;-82.492664;-5;1;35.664752,-82.492664
27524;Four Oaks;NC;35.4152;-78.42116;-5;1;35.4152,-78.42116
28274;Charlotte;NC;35.187943;-80.831693;-5;1;35.187943,-80.831693
28745;Lake Junaluska;NC;35.527982;-82.96774;-5;1;35.527982,-82.96774
28374;Pinehurst;NC;35.195417;-79.46496;-5;1;35.195417,-79.46496
28406;Wilmington;NC;34.088079;-77.852599;-5;1;34.088079,-77.852599
28350;Lakeview;NC;35.24356;-79.31355;-5;1;35.24356,-79.31355
27404;Greensboro;NC;36.080707;-80.0244;-5;1;36.080707,-80.0244
27480;Greensboro;NC;36.080707;-80.0244;-5;1;36.080707,-80.0244
28599;Emerald Isle;NC;34.662495;-77.030502;-5;1;34.662495,-77.030502
28273;Charlotte;NC;35.124032;-80.93954;-5;1;35.124032,-80.93954
28429;Castle Hayne;NC;34.332126;-77.90554;-5;1;34.332126,-77.90554
28530;Grifton;NC;35.370945;-77.42548;-5;1;35.370945,-77.42548
28072;Granite Quarry;NC;35.614966;-80.44198;-5;1;35.614966,-80.44198
28652;Minneapolis;NC;36.086466;-81.934265;-5;1;36.086466,-81.934265
27531;Goldsboro;NC;35.463121;-77.995728;-5;1;35.463121,-77.995728
28634;Harmony;NC;35.97991;-80.77085;-5;1;35.97991,-80.77085
28027;Concord;NC;35.405636;-80.63823;-5;1;35.405636,-80.63823
28119;Morven;NC;34.858713;-80.02232;-5;1;34.858713,-80.02232
28080;Iron Station;NC;35.454565;-81.12368;-5;1;35.454565,-81.12368
28664;Plumtree;NC;36.044098;-82.003691;-5;1;36.044098,-82.003691
28771;Robbinsville;NC;35.345611;-83.79634;-5;1;35.345611,-83.79634
28438;Evergreen;NC;34.430348;-78.91932;-5;1;34.430348,-78.91932
28053;Gastonia;NC;35.275073;-81.213369;-5;1;35.275073,-81.213369
28738;Hazelwood;NC;35.468264;-83.002841;-5;1;35.468264,-83.002841
27360;Thomasville;NC;35.871;-80.08603;-5;1;35.871,-80.08603
28439;Fair Bluff;NC;34.309767;-79.02516;-5;1;34.309767,-79.02516
28720;Chimney Rock;NC;35.436893;-82.241744;-5;1;35.436893,-82.241744
27571;Rolesville;NC;35.921662;-78.45805;-5;1;35.921662,-78.45805
27979;Sunbury;NC;36.440509;-76.60411;-5;1;36.440509,-76.60411
28366;Newton Grove;NC;35.237142;-78.36593;-5;1;35.237142,-78.36593
27884;Stokes;NC;35.700448;-77.27014;-5;1;35.700448,-77.27014
28446;Ingold;NC;34.83661;-78.348111;-5;1;34.83661,-78.348111
27150;Winston Salem;NC;36.027482;-80.20728;-5;1;36.027482,-80.20728
27305;Milton;NC;36.532166;-79.21379;-5;1;36.532166,-79.21379
28625;Statesville;NC;35.840579;-80.87988;-5;1;35.840579,-80.87988
27702;Durham;NC;36.051155;-78.857651;-5;1;36.051155,-78.857651
28244;Charlotte;NC;35.26002;-80.804151;-5;1;35.26002,-80.804151
27561;Raleigh;NC;35.898538;-78.738904;-5;1;35.898538,-78.738904
27263;High Point;NC;35.914547999999996;-79.96062;-5;1;35.914548,-79.96062
27256;Gulf;NC;35.562184;-79.28751;-5;1;35.562184,-79.28751
28124;Mount Pleasant;NC;35.407499;-80.41228;-5;1;35.407499,-80.41228
27874;Scotland Neck;NC;36.128851;-77.41983;-5;1;36.128851,-77.41983
28201;Charlotte;NC;35.26002;-80.804151;-5;1;35.26002,-80.804151
28319;Barnesville;NC;34.595364000000004;-79.197058;-5;1;34.595364,-79.197058
28578;Seven Springs;NC;35.206329;-77.87444;-5;1;35.206329,-77.87444
28722;Columbus;NC;35.248689;-82.18161;-5;1;35.248689,-82.18161
28615;Creston;NC;36.455882;-81.65141;-5;1;36.455882,-81.65141
28510;Arapahoe;NC;35.000658;-76.81297;-5;1;35.000658,-76.81297
27099;Rural Hall;NC;36.027482;-80.20728;-5;1;36.027482,-80.20728
