Zip;City;State;Latitude;Longitude;Timezone;Daylight savings time flag;geopoint
28115;Mooresville;NC;35.584157;-80.80258;-5;1;35.584157,-80.80258
28222;Charlotte;NC;35.26002;-80.804151;-5;1;35.26002,-80.804151
28233;Charlotte;NC;35.489411;-80.825368;-5;1;35.489411,-80.825368
28562;New Bern;NC;35.091472;-77.09936;-5;1;35.091472,-77.09936
27823;Enfield;NC;36.190589;-77.71859;-5;1;36.190589,-77.71859
27847;Kelford;NC;36.184037;-77.21536;-5;1;36.184037,-77.21536
27887;Tillery;NC;36.235198;-77.502602;-5;1;36.235198,-77.502602
28343;Gibson;NC;34.767875;-79.59239;-5;1;34.767875,-79.59239
27890;Weldon;NC;36.421387;-77.60825;-5;1;36.421387,-77.60825
27831;Garysburg;NC;36.458825;-77.57834;-5;1;36.458825,-77.57834
28370;Pinehurst;NC;35.216222;-79.452352;-5;1;35.216222,-79.452352
28107;Midland;NC;35.247181;-80.52363;-5;1;35.247181,-80.52363
27313;Pleasant Garden;NC;35.937595;-79.75441000000001;-5;1;35.937595,-79.75441
27205;Asheboro;NC;35.665973;-79.832161;-5;1;35.665973,-79.832161
28378;Rex;NC;34.858715;-79.04705;-5;1;34.858715,-79.04705
28784;Tuxedo;NC;35.219796;-82.43186;-5;1;35.219796,-82.43186
28225;Charlotte;NC;35.26002;-80.804151;-5;1;35.26002,-80.804151
28662;Pineola;NC;36.023359;-81.84888;-5;1;36.023359,-81.84888
27549;Louisburg;NC;36.062239;-78.24953;-5;1;36.062239,-78.24953
27703;Durham;NC;35.966431;-78.83969;-5;1;35.966431,-78.83969
28078;Huntersville;NC;35.409544;-80.86362;-5;1;35.409544,-80.86362
28622;Elk Park;NC;36.17893;-81.95958;-5;1;36.17893,-81.95958
27592;Willow Spring;NC;35.554891;-78.67038;-5;1;35.554891,-78.67038
28739;Hendersonville;NC;35.290454;-82.50652;-5;1;35.290454,-82.50652
28297;Charlotte;NC;35.26002;-80.804151;-5;1;35.26002,-80.804151
28533;Cherry Point;NC;34.903793;-76.899976;-5;1;34.903793,-76.899976
28170;Wadesboro;NC;34.985423;-80.08543;-5;1;34.985423,-80.08543
27593;Wilsons Mills;NC;35.590731;-78.360723;-5;1;35.590731,-78.360723
28133;Peachland;NC;34.969886;-80.27001;-5;1;34.969886,-80.27001
27253;Graham;NC;36.031837;-79.37815;-5;1;36.031837,-79.37815
28905;Marble;NC;35.152197;-83.94231;-5;1;35.152197,-83.94231
27228;Bynum;NC;35.783476;-79.129791;-5;1;35.783476,-79.129791
28326;Cameron;NC;35.278125;-79.15153;-5;1;35.278125,-79.15153
27722;Durham;NC;36.051155;-78.857651;-5;1;36.051155,-78.857651
28136;Polkville;NC;35.396126;-81.630272;-5;1;35.396126,-81.630272
27521;Coats;NC;35.408375;-78.66964;-5;1;35.408375,-78.66964
28327;Carthage;NC;35.319639;-79.40248;-5;1;35.319639,-79.40248
28544;Midway Park;NC;34.724322;-77.31866;-5;1;34.724322,-77.31866
27301;McLeansville;NC;36.108536;-79.6808;-5;1;36.108536,-79.6808
27829;Fountain;NC;35.686549;-77.64461;-5;1;35.686549,-77.64461
27701;Durham;NC;35.997193;-78.89731;-5;1;35.997193,-78.89731
27811;Bellarthur;NC;35.584685;-77.513357;-5;1;35.584685,-77.513357
27115;Winston Salem;NC;36.027482;-80.20728;-5;1;36.027482,-80.20728
28168;Vale;NC;35.545918;-81.42942;-5;1;35.545918,-81.42942
28527;Ernul;NC;35.244257;-77.01504;-5;1;35.244257,-77.01504
28237;Charlotte;NC;35.26002;-80.804151;-5;1;35.26002,-80.804151
28404;Wilmington;NC;33.926255;-78.07127;-5;1;33.926255,-78.07127
28808;Asheville;NC;35.486156;-82.532081;-5;1;35.486156,-82.532081
27594;Wise;NC;36.37367;-78.110931;-5;1;36.37367,-78.110931
28280;Charlotte;NC;35.26002;-80.804151;-5;1;35.26002,-80.804151
28755;Micaville;NC;35.909707;-82.21395;-5;1;35.909707,-82.21395
28362;Marietta;NC;34.368246;-79.12124;-5;1;34.368246,-79.12124
27022;Lawsonville;NC;36.52235;-80.22195;-5;1;36.52235,-80.22195
27946;Hobbsville;NC;36.362745;-76.60188;-5;1;36.362745,-76.60188
27616;Raleigh;NC;35.865441;-78.54929;-5;1;35.865441,-78.54929
27405;Greensboro;NC;36.107499;-79.75242;-5;1;36.107499,-79.75242
27596;Youngsville;NC;36.000487;-78.44921;-5;1;36.000487,-78.44921
27293;Lexington;NC;35.882943;-80.275963;-5;1;35.882943,-80.275963
27623;Raleigh;NC;35.797692;-78.625265;-5;1;35.797692,-78.625265
28173;Waxhaw;NC;34.929433;-80.73061;-5;1;34.929433,-80.73061
27312;Pittsboro;NC;35.756091;-79.17848;-5;1;35.756091,-79.17848
28469;Ocean Isle Beach;NC;33.913508;-78.44868;-5;1;33.913508,-78.44868
27025;Madison;NC;36.383107;-79.97451;-5;1;36.383107,-79.97451
27408;Greensboro;NC;36.101385;-79.81425;-5;1;36.101385,-79.81425
28582;Stella;NC;34.756033;-77.15405;-5;1;34.756033,-77.15405
28740;Greenmountain;NC;36.023817;-82.29237;-5;1;36.023817,-82.29237
27009;Belews Creek;NC;36.236829;-80.07495;-5;1;36.236829,-80.07495
27916;Aydlett;NC;36.314447;-75.89888;-5;1;36.314447,-75.89888
28704;Arden;NC;35.459869;-82.54142;-5;1;35.459869,-82.54142
28564;New Bern;NC;35.110855;-77.06336;-5;1;35.110855,-77.06336
28619;Drexel;NC;35.75779;-81.60359;-5;1;35.75779,-81.60359
28788;Webster;NC;35.328533;-83.233302;-5;1;35.328533,-83.233302
28330;Cordova;NC;34.913233;-79.82302;-5;1;34.913233,-79.82302
28079;Indian Trail;NC;35.105208;-80.62098;-5;1;35.105208,-80.62098
27907;Elizabeth City;NC;36.285026;-76.255312;-5;1;36.285026,-76.255312
28108;Mineral Springs;NC;34.916253;-80.640383;-5;1;34.916253,-80.640383
28470;South Brunswick;NC;33.9666;-78.3878;-5;1;33.9666,-78.3878
27821;Edward;NC;35.321447;-76.87437;-5;1;35.321447,-76.87437
28521;Chinquapin;NC;34.826715;-77.75929;-5;1;34.826715,-77.75929
28545;Mccutcheon Field;NC;34.692056;-77.391199;-5;1;34.692056,-77.391199
28443;Hampstead;NC;34.407677;-77.65238;-5;1;34.407677,-77.65238
28559;Fairplains;NC;36.214395;-81.165972;-5;1;36.214395,-81.165972
27964;Point Harbor;NC;36.093211;-75.80319;-5;1;36.093211,-75.80319
28301;Fayetteville;NC;35.042389;-78.84124;-5;1;35.042389,-78.84124
27260;High Point;NC;35.950436;-79.99345;-5;1;35.950436,-79.99345
28804;Asheville;NC;35.635844;-82.55992;-5;1;35.635844,-82.55992
27374;Welcome;NC;35.781848;-80.203546;-5;1;35.781848,-80.203546
27803;Rocky Mount;NC;35.924465;-77.83689;-5;1;35.924465,-77.83689
28501;Kinston;NC;35.260895;-77.56469;-5;1;35.260895,-77.56469
27355;Staley;NC;35.79386;-79.55521;-5;1;35.79386,-79.55521
28547;Camp Lejeune;NC;34.637348;-77.3127;-5;1;34.637348,-77.3127
28211;Charlotte;NC;35.170094;-80.79857;-5;1;35.170094,-80.79857
27379;Yanceyville;NC;36.387904;-79.33107;-5;1;36.387904,-79.33107
28651;Millers Creek;NC;36.241685;-81.27076;-5;1;36.241685,-81.27076
27042;Pine Hall;NC;36.335676;-80.05135;-5;1;36.335676,-80.05135
28024;Cliffside;NC;35.241615;-81.775456;-5;1;35.241615,-81.775456
28392;Tar Heel;NC;34.742752;-78.80645;-5;1;34.742752,-78.80645
28656;North Wilkesboro;NC;36.238438;-81.045963;-5;1;36.238438,-81.045963
28247;Charlotte;NC;35.065595;-80.851149;-5;1;35.065595,-80.851149
28561;New Bern;NC;35.103736;-77.07585;-5;1;35.103736,-77.07585
28714;Burnsville;NC;35.891276;-82.30008;-5;1;35.891276,-82.30008
27894;Wilson;NC;35.715778;-77.904283;-5;1;35.715778,-77.904283
27051;Walkertown;NC;36.174243;-80.16679;-5;1;36.174243,-80.16679
28254;Charlotte;NC;35.26002;-80.804151;-5;1;35.26002,-80.804151
27814;Blounts Creek;NC;35.384013;-76.93188;-5;1;35.384013,-76.93188
27510;Carrboro;NC;35.912489;-79.08144;-5;1;35.912489,-79.08144
28688;Turnersburg;NC;35.529792;-80.947028;-5;1;35.529792,-80.947028
27052;Walnut Cove;NC;36.298241;-80.14383;-5;1;36.298241,-80.14383
28272;Charlotte;NC;35.26002;-80.804151;-5;1;35.26002,-80.804151
28538;Hookerton;NC;35.424381;-77.58452;-5;1;35.424381,-77.58452
27974;Shiloh;NC;36.233836;-76.03822;-5;1;36.233836,-76.03822
27544;Kittrell;NC;36.215193;-78.43861;-5;1;36.215193,-78.43861
27852;Macclesfield;NC;35.746654;-77.64342;-5;1;35.746654,-77.64342
28717;Cashiers;NC;35.103251;-83.09538;-5;1;35.103251,-83.09538
28391;Stedman;NC;35.016373;-78.6941;-5;1;35.016373,-78.6941
27351;Southmont;NC;35.660548;-80.283647;-5;1;35.660548,-80.283647
27842;Henrico;NC;36.531252;-77.86277;-5;1;36.531252,-77.86277
27284;Kernersville;NC;36.119887;-80.08726;-5;1;36.119887,-80.08726
28169;Waco;NC;35.362026;-81.42911;-5;1;35.362026,-81.42911
27576;Selma;NC;35.557966;-78.26479;-5;1;35.557966,-78.26479
27805;Aulander;NC;36.223682;-77.10397;-5;1;36.223682,-77.10397
28128;Norwood;NC;35.228831;-80.15214;-5;1;35.228831,-80.15214
28421;Atkinson;NC;34.524003;-78.18584;-5;1;34.524003,-78.18584
27711;Durham;NC;36.051155;-78.857651;-5;1;36.051155,-78.857651
28083;Kannapolis;NC;35.492989;-80.60293;-5;1;35.492989,-80.60293
27151;Winston Salem;NC;36.027482;-80.20728;-5;1;36.027482,-80.20728
27881;Speed;NC;35.915926999999996;-77.585471;-5;1;35.915927,-77.585471
28586;Vanceboro;NC;35.302937;-77.15546;-5;1;35.302937,-77.15546
27320;Reidsville;NC;36.345919;-79.67075;-5;1;36.345919,-79.67075
27958;Moyock;NC;36.497406;-76.13715;-5;1;36.497406,-76.13715
28033;Crouse;NC;35.416189;-81.31911;-5;1;35.416189,-81.31911
28299;Charlotte;NC;35.26002;-80.804151;-5;1;35.26002,-80.804151
27837;Grimesland;NC;35.531965;-77.20349;-5;1;35.531965,-77.20349
28396;Wagram;NC;34.927483;-79.40099;-5;1;34.927483,-79.40099
28444;Harrells;NC;34.686496;-78.32406;-5;1;34.686496,-78.32406
28735;Gerton;NC;35.478887;-82.34855;-5;1;35.478887,-82.34855
27094;Rural Hall;NC;36.027482;-80.20728;-5;1;36.027482,-80.20728
27495;Greensboro;NC;36.080707;-80.0244;-5;1;36.080707,-80.0244
27891;Whitakers;NC;36.10607;-77.73;-5;1;36.10607,-77.73
28669;Roaring River;NC;36.229983;-80.99639;-5;1;36.229983,-80.99639
28646;Linville;NC;36.073202;-81.87177;-5;1;36.073202,-81.87177
27603;Raleigh;NC;35.716105;-78.65734;-5;1;35.716105,-78.65734
28409;Wilmington;NC;34.169953;-77.87113;-5;1;34.169953,-77.87113
27317;Randleman;NC;35.817411;-79.80389;-5;1;35.817411,-79.80389
28775;Scaly Mountain;NC;35.03107;-83.327411;-5;1;35.03107,-83.327411
28649;McGrady;NC;36.329636;-81.2111;-5;1;36.329636,-81.2111
28594;Emerald Isle;NC;34.667473;-77.01025;-5;1;34.667473,-77.01025
28020;Casar;NC;35.518637;-81.62728;-5;1;35.518637,-81.62728
28111;Monroe;NC;35.011204;-80.558743;-5;1;35.011204,-80.558743
27536;Henderson;NC;36.340681000000004;-78.39425;-5;1;36.340681,-78.39425
27202;Altamahaw;NC;36.185712;-79.50496;-5;1;36.185712,-79.50496
27252;Goldston;NC;35.564257;-79.35011;-5;1;35.564257,-79.35011
27573;Roxboro;NC;36.414739;-78.97375;-5;1;36.414739,-78.97375
28694;West Jefferson;NC;36.375468;-81.47784;-5;1;36.375468,-81.47784
27116;Winston Salem;NC;36.027482;-80.20728;-5;1;36.027482,-80.20728
27244;Elon College;NC;36.152742;-79.50839;-5;1;36.152742,-79.50839
27827;Falkland;NC;35.69872;-77.5108;-5;1;35.69872,-77.5108
27545;Knightdale;NC;35.790516;-78.48345;-5;1;35.790516,-78.48345
27936;Frisco;NC;35.24554;-75.618;-5;1;35.24554,-75.618
27706;Durham;NC;35.993143;-78.93735;-5;1;35.993143,-78.93735
27340;Saxapahaw;NC;35.948814;-79.329664;-5;1;35.948814,-79.329664
27344;Siler City;NC;35.729692;-79.44984;-5;1;35.729692,-79.44984
27570;Ridgeway;NC;36.441215;-78.24044;-5;1;36.441215,-78.24044
28356;Linden;NC;35.237338;-78.79613;-5;1;35.237338,-78.79613
28509;Alliance;NC;35.156145;-76.632264;-5;1;35.156145,-76.632264
27101;Winston Salem;NC;36.107037;-80.21918;-5;1;36.107037,-80.21918
28025;Concord;NC;35.400407;-80.56574;-5;1;35.400407,-80.56574
28763;Otto;NC;35.050529;-83.42225;-5;1;35.050529,-83.42225
27526;Fuquay Varina;NC;35.575302;-78.80234;-5;1;35.575302,-78.80234
28435;Currie;NC;34.430433;-78.10539;-5;1;34.430433,-78.10539
27410;Greensboro;NC;36.116854;-79.88291;-5;1;36.116854,-79.88291
28284;Charlotte;NC;35.26002;-80.804151;-5;1;35.26002,-80.804151
28379;Rockingham;NC;34.937078;-79.7605;-5;1;34.937078,-79.7605
27397;Yanceyville;NC;36.403393;-79.333836;-5;1;36.403393,-79.333836
28163;Stanfield;NC;35.245048;-80.4163;-5;1;35.245048,-80.4163
28367;Norman;NC;35.173481;-79.72363;-5;1;35.173481,-79.72363
27617;Raleigh;NC;35.906016;-78.743197;-5;1;35.906016,-78.743197
27954;Manteo;NC;35.913938;-75.67961;-5;1;35.913938,-75.67961
27972;Salvo;NC;35.538351;-75.47473;-5;1;35.538351,-75.47473
28241;Charlotte;NC;35.26002;-80.804151;-5;1;35.26002,-80.804151
27243;Efland;NC;36.082138;-79.18649;-5;1;36.082138,-79.18649
28092;Lincolnton;NC;35.473447;-81.24094;-5;1;35.473447,-81.24094
28767;Old Fort;NC;35.640648;-82.165546;-5;1;35.640648,-82.165546
28654;Moravian Falls;NC;36.073489;-81.16056;-5;1;36.073489,-81.16056
28674;North Wilkesboro;NC;36.216247;-81.207166;-5;1;36.216247,-81.207166
27917;Barco;NC;36.388493;-75.98097;-5;1;36.388493,-75.98097
28603;Hickory;NC;35.679876;-81.287181;-5;1;35.679876,-81.287181
28150;Shelby;NC;35.315118;-81.55584;-5;1;35.315118,-81.55584
28464;Teachey;NC;34.772249;-78.01392;-5;1;34.772249,-78.01392
28796;East Flat Rock;NC;35.29118;-82.41453;-5;1;35.29118,-82.41453
27326;Ruffin;NC;36.478349;-79.55518000000001;-5;1;36.478349,-79.55518
27543;Kipling;NC;35.429849;-78.882395;-5;1;35.429849,-78.882395
27323;Reidsville;NC;36.392135;-79.773094;-5;1;36.392135,-79.773094
28449;Kure Beach;NC;33.99207;-77.91092;-5;1;33.99207,-77.91092
27518;Cary;NC;35.797692;-78.625265;-5;1;35.797692,-78.625265
27860;Pantego;NC;35.624117;-76.67274;-5;1;35.624117,-76.67274
28523;Cove City;NC;35.193213;-77.32292;-5;1;35.193213,-77.32292
28455;Nakina;NC;34.11045;-78.6608;-5;1;34.11045,-78.6608
28405;Wilmington;NC;34.254235;-77.87251;-5;1;34.254235,-77.87251
27330;Sanford;NC;35.458804;-79.16415;-5;1;35.458804,-79.16415
28151;Shelby;NC;35.233125;-81.574711;-5;1;35.233125,-81.574711
27409;Greensboro;NC;36.083885;-79.94122;-5;1;36.083885,-79.94122
27819;Conetoe;NC;35.818414;-77.45335;-5;1;35.818414,-77.45335
28394;Vass;NC;35.218131;-79.24449;-5;1;35.218131,-79.24449
27921;Camden;NC;36.344333;-76.16595;-5;1;36.344333,-76.16595
28138;Rockwell;NC;35.536561;-80.42959;-5;1;35.536561,-80.42959
27047;Siloam;NC;36.305687;-80.5824;-5;1;36.305687,-80.5824
28216;Charlotte;NC;35.286967;-80.87903;-5;1;35.286967,-80.87903
28432;Clarendon;NC;34.17074;-78.75997;-5;1;34.17074,-78.75997
28571;Oriental;NC;35.040757;-76.69263;-5;1;35.040757,-76.69263
28712;Brevard;NC;35.188077;-82.75799;-5;1;35.188077,-82.75799
27055;Yadkinville;NC;36.12301;-80.64557;-5;1;36.12301,-80.64557
27377;Whitsett;NC;36.050652;-79.59483;-5;1;36.050652,-79.59483
27046;Sandy Ridge;NC;36.488575;-80.09267;-5;1;36.488575,-80.09267
28253;Charlotte;NC;35.26002;-80.804151;-5;1;35.26002,-80.804151
28713;Bryson City;NC;35.395491;-83.47397;-5;1;35.395491,-83.47397
27710;Durham;NC;36.051155;-78.857651;-5;1;36.051155,-78.857651
28410;Wilmington;NC;34.088079;-77.852599;-5;1;34.088079,-77.852599
27520;Clayton;NC;35.635275;-78.4489;-5;1;35.635275,-78.4489
28609;Catawba;NC;35.689806;-81.06694;-5;1;35.689806,-81.06694
28212;Charlotte;NC;35.189544;-80.74742;-5;1;35.189544,-80.74742
28357;Lumber Bridge;NC;34.902698;-79.08288;-5;1;34.902698,-79.08288
28522;Comfort;NC;35.005079;-77.523102;-5;1;35.005079,-77.523102
28528;Gloucester;NC;34.732744;-76.53869;-5;1;34.732744,-76.53869
28749;Little Switzerland;NC;35.849372;-82.07899;-5;1;35.849372,-82.07899
28620;Pleasant Hill;NC;35.891211;-81.102329;-5;1;35.891211,-81.102329
27261;High Point;NC;36.080707;-80.0244;-5;1;36.080707,-80.0244
27873;Saratoga;NC;35.65363;-77.77649;-5;1;35.65363,-77.77649
28756;Mill Spring;NC;35.336523;-82.18313;-5;1;35.336523,-82.18313
28166;Troutman;NC;35.687365;-80.88715;-5;1;35.687365,-80.88715
28447;Ivanhoe;NC;34.595158;-78.23438;-5;1;34.595158,-78.23438
28465;Oak Island;NC;33.915522;-78.12862;-5;1;33.915522,-78.12862
28810;Asheville;NC;35.620335;-82.528558;-5;1;35.620335,-82.528558
27505;Broadway;NC;35.42638;-79.03409;-5;1;35.42638,-79.03409
28034;Dallas;NC;35.333668;-81.18303;-5;1;35.333668,-81.18303
28638;Hudson;NC;35.840553;-81.48192;-5;1;35.840553,-81.48192
28754;Mars Hill;NC;35.866763;-82.52043;-5;1;35.866763,-82.52043
27109;Winston Salem;NC;36.133577;-80.2768;-5;1;36.133577,-80.2768
27110;Winston Salem;NC;36.027482;-80.20728;-5;1;36.027482,-80.20728
28031;Cornelius;NC;35.477583;-80.8924;-5;1;35.477583,-80.8924
28580;Snow Hill;NC;35.44451;-77.69186;-5;1;35.44451,-77.69186
27609;Raleigh;NC;35.844753;-78.63263;-5;1;35.844753,-78.63263
27620;Raleigh;NC;35.797692;-78.625265;-5;1;35.797692,-78.625265
28731;Flat Rock;NC;35.270682;-82.41515;-5;1;35.270682,-82.41515
28224;Charlotte;NC;35.26002;-80.804151;-5;1;35.26002,-80.804151
27111;Winston Salem;NC;36.027482;-80.20728;-5;1;36.027482,-80.20728
27604;Raleigh;NC;35.814572;-78.58348;-5;1;35.814572,-78.58348
27534;Goldsboro;NC;35.377069;-77.92463;-5;1;35.377069,-77.92463
27321;Reidsville;NC;36.347568;-79.680318;-5;1;36.347568,-79.680318
27532;Goldsboro;NC;35.372045;-78.052422;-5;1;35.372045,-78.052422
27822;Elm City;NC;35.809514;-77.8601;-5;1;35.809514,-77.8601
27986;Winton;NC;36.386605;-76.92641;-5;1;36.386605,-76.92641
28602;Hickory;NC;35.70701;-81.3534;-5;1;35.70701,-81.3534
28677;Statesville;NC;35.765719;-80.8981;-5;1;35.765719,-80.8981
28572;Pink Hill;NC;35.030154;-77.7221;-5;1;35.030154,-77.7221
28643;Lansing;NC;36.532301;-81.53117;-5;1;36.532301,-81.53117
28114;Mooresboro;NC;35.243585;-81.75656;-5;1;35.243585,-81.75656
27501;Angier;NC;35.494384;-78.71;-5;1;35.494384,-78.71
27889;Washington;NC;35.560439;-77.03459;-5;1;35.560439,-77.03459
28719;Cherokee;NC;35.50359;-83.29698;-5;1;35.50359,-83.29698
27930;Durants Neck;NC;36.198539;-76.373908;-5;1;36.198539,-76.373908
27928;Creswell;NC;35.849234;-76.4067;-5;1;35.849234,-76.4067
28640;Jefferson;NC;36.410186;-81.42409;-5;1;36.410186,-81.42409
27941;Harbinger;NC;36.099065;-75.81974;-5;1;36.099065,-75.81974
27420;Greensboro;NC;36.112987;-79.775913;-5;1;36.112987,-79.775913
27619;Raleigh;NC;35.851463;-78.63141;-5;1;35.851463,-78.63141
28692;Vilas;NC;36.268944;-81.77819;-5;1;36.268944,-81.77819
27242;Eagle Springs;NC;35.307299;-79.65327;-5;1;35.307299,-79.65327
27516;Chapel Hill;NC;35.912786;-79.10931;-5;1;35.912786,-79.10931
28371;Parkton;NC;34.912113;-78.9999;-5;1;34.912113,-78.9999
27120;Winston Salem;NC;36.027482;-80.20728;-5;1;36.027482,-80.20728
27588;Wake Forest;NC;35.973108;-78.450754;-5;1;35.973108,-78.450754
28137;Richfield;NC;35.49326;-80.25524;-5;1;35.49326,-80.25524
27846;Jamesville;NC;35.759335;-76.89865;-5;1;35.759335,-76.89865
27203;Asheboro;NC;35.686122;-79.82919;-5;1;35.686122,-79.82919
27315;Providence;NC;36.512448;-79.37498;-5;1;36.512448,-79.37498
27836;Greenville;NC;35.580444;-77.392609;-5;1;35.580444,-77.392609
28478;Willard;NC;34.671237;-78.06544;-5;1;34.671237,-78.06544
27156;Winston Salem;NC;36.027482;-80.20728;-5;1;36.027482,-80.20728
